user_id,group,order,block,accuracy_abs,accuracy_rela,resptime_abs,resptime_rela,feedback_percent
39,rl,0,3,1.0,0.0526315789473684,3.766546977193732,-0.0861311414590614,0.3684210526315789
39,rl,0,4,1.0,0.0526315789473684,3.702280139923096,-0.1017240602714827,0.4
40,random,1,0,1.0,0.0,6.025119192460004,0.0,0.4117647058823529
40,random,1,1,0.875,-0.125,6.359929665923119,0.0555691037418987,0.5
40,random,1,2,0.9285714285714286,-0.0714285714285714,5.5862405470439365,-0.0728414876780017,0.1428571428571428
40,random,1,3,0.9444444444444444,-0.0555555555555555,5.254331125153436,-0.1279290986095599,0.5555555555555556
40,random,1,4,1.0,0.0,6.535108711984423,0.084643888898104,0.6111111111111112
41,rl,1,0,0.8947368421052632,0.0,3.762115742030897,0.0,0.5789473684210527
41,rl,1,1,0.9,0.0058823529411764,3.593804621696472,-0.0447384216423829,0.45
41,rl,1,2,0.7,-0.2176470588235294,4.709383726119995,0.2517912921992496,0.3
41,rl,1,3,0.8888888888888888,-0.0065359477124183,4.7581091324488325,0.2647428890319759,0.4444444444444444
41,rl,1,4,0.8421052631578947,-0.0588235294117647,3.854531150115164,0.0245647434638409,0.2631578947368421
42,rl,1,0,0.6666666666666666,0.0,5.059009234110515,0.0,0.8666666666666667
42,rl,1,1,0.8,0.2000000000000001,6.005994129180908,0.187187817070054,0.6666666666666666
42,rl,1,2,0.8571428571428571,0.2857142857142857,6.26666784286499,0.2387144503733661,0.5714285714285714
42,rl,1,3,0.7,0.0499999999999999,6.875568127632141,0.3590740418644476,0.9
42,rl,1,4,0.875,0.3125,7.017523884773254,0.3871340335687467,0.625
43,random,0,0,0.8333333333333334,0.0,5.260798891385396,0.0,0.5555555555555556
43,random,0,1,0.7222222222222222,-0.1333333333333334,4.77241391605801,-0.0928347548367835,0.6666666666666666
43,random,0,2,0.6666666666666666,-0.2,5.123518347740173,-0.0260949993488671,0.5
43,random,0,3,0.7222222222222222,-0.1333333333333334,5.621466543939379,0.0685575822228405,0.5
43,random,0,4,0.8235294117647058,-0.011764705882353,4.624241394155166,-0.1210001580316249,0.4705882352941176
44,random,1,0,0.9473684210526316,0.0,4.920435667037964,0.0,0.4210526315789473
44,random,1,1,1.0,0.0555555555555556,3.9922391533851616,-0.1886411237669048,0.35
44,random,1,2,0.95,0.0027777777777777,4.515078866481781,-0.0823822986390556,0.45
44,random,1,3,1.0,0.0555555555555556,4.126483745045132,-0.161358053578776,0.2777777777777778
44,random,1,4,0.9,-0.0499999999999999,4.787279880046844,-0.0270617880207501,0.4
45,random,0,0,0.9444444444444444,0.0,5.634746498531765,0.0,0.3888888888888889
45,random,0,1,0.9444444444444444,0.0,4.856226695908441,-0.1381641219930979,0.3888888888888889
45,random,0,2,1.0,0.0588235294117647,4.908374522861681,-0.1289094329016137,0.5263157894736842
45,random,0,3,1.0,0.0588235294117647,4.902228581905365,-0.1300001547216491,0.45
45,random,0,4,1.0,0.0588235294117647,4.595467007160186,-0.184441215171327,0.4
46,random,1,0,0.8888888888888888,0.0,5.873102784156799,0.0,0.5
46,random,1,1,0.9,0.0125,5.581837177276611,-0.0495931397056257,0.55
46,random,1,2,0.95,0.06875,5.280844819545746,-0.1008424313990758,0.5
46,random,1,3,0.8421052631578947,-0.0526315789473684,5.476321559203298,-0.0675590466463234,0.5263157894736842
46,random,1,4,1.0,0.125,6.001126658916474,0.0217983371762247,0.2
47,rl,0,0,1.0,0.0,4.638769969344139,0.0,0.625
47,rl,0,1,0.95,-0.05,4.742662417888641,0.0223965510751961,0.4
47,rl,0,2,0.95,-0.05,4.991973400115967,0.0761416136402568,0.55
47,rl,0,3,1.0,0.0,4.335575973286348,-0.0653608603275188,0.4117647058823529
47,rl,0,4,1.0,0.0,4.3461454841825695,-0.0630823444782589,0.3888888888888889
48,rl,0,0,1.0,0.0,7.208704829216003,0.0,0.8571428571428571
48,rl,0,1,1.0,0.0,6.465632966586521,-0.1030798014669573,0.2857142857142857
48,rl,0,2,0.8461538461538461,-0.1538461538461538,6.078621112383329,-0.1567665403988497,0.4615384615384615
48,rl,0,3,0.9230769230769232,-0.0769230769230768,6.825109115013709,-0.0532128479789639,0.3076923076923077
48,rl,0,4,0.9230769230769232,-0.0769230769230768,7.526186337837806,0.0440414077345889,0.5384615384615384
49,random,0,0,0.95,0.0,5.087381875514984,0.0,0.55
49,random,0,1,1.0,0.0526315789473684,4.194885337352753,-0.1754333682827545,0.4
49,random,0,2,1.0,0.0526315789473684,4.365500497817993,-0.1418964401259766,0.6
49,random,0,3,1.0,0.0526315789473684,4.255876791477204,-0.1634445977094276,0.55
49,random,0,4,1.0,0.0526315789473684,3.969837379455567,-0.2196698662308087,0.55
50,random,0,0,0.95,0.0,3.688241183757782,0.0,0.45
50,random,0,1,1.0,0.0526315789473684,3.7575727105140686,0.0187979915905737,0.55
50,random,0,2,0.95,0.0,3.493512809276581,-0.052797082614538,0.4
50,random,0,3,0.8888888888888888,-0.0643274853801169,4.350372592608134,0.1795249756892895,0.3888888888888889
50,random,0,4,0.9473684210526316,-0.002770083102493,3.3922638140226664,-0.0802489194683189,0.631578947368421
51,random,1,0,1.0,0.0,6.221410274505615,0.0,0.3636363636363636
51,random,1,1,1.0,0.0,5.686046620210012,-0.086051816336473,0.3333333333333333
51,random,1,2,1.0,0.0,4.739613016446431,-0.2381770680084163,0.4166666666666667
51,random,1,3,1.0,0.0,5.665993324915568,-0.089275087975802,0.4666666666666667
51,random,1,4,0.9444444444444444,-0.0555555555555555,6.376470327377319,0.024923617962814,0.5
52,random,1,0,0.8666666666666667,0.0,5.630996831258138,0.0,0.5333333333333333
52,random,1,1,1.0,0.1538461538461538,5.064703517489964,-0.1005671519160929,0.5555555555555556
52,random,1,2,0.8888888888888888,0.0256410256410255,5.033848669793871,-0.1060466164977127,0.6111111111111112
52,random,1,3,1.0,0.1538461538461538,6.183758762147692,0.0981641346024428,0.4444444444444444
52,random,1,4,0.9230769230769232,0.0650887573964497,6.156243782777053,0.0932777920604082,0.4615384615384615
53,random,0,0,1.0,0.0,7.209556519985199,0.0,0.4375
53,random,0,1,1.0,0.0,7.237901493906975,0.0039315835645649,0.5
53,random,0,2,1.0,0.0,7.197620655360975,-0.0016555615579317,0.3684210526315789
53,random,0,3,1.0,0.0,7.432291841506958,0.0308944552836678,0.7333333333333333
53,random,0,4,1.0,0.0,6.980009502834744,-0.0318392700735671,0.7222222222222222
54,rl,0,0,0.9444444444444444,0.0,5.254934708277385,0.0,0.6666666666666666
54,rl,0,1,1.0,0.0588235294117647,4.587122130393982,-0.1270829448806449,0.4
54,rl,0,2,0.9473684210526316,0.0030959752321981,4.522660079755281,-0.1393499004599717,0.4736842105263157
54,rl,0,3,0.9473684210526316,0.0030959752321981,5.042040423343056,-0.0405132122001412,0.4736842105263157
54,rl,0,4,0.9444444444444444,0.0,4.6237580511305065,-0.120111227291306,0.4444444444444444
55,rl,0,0,0.95,0.0,4.529848444461822,0.0,0.55
55,rl,0,1,0.95,0.0,4.53510948419571,0.0011614162810059,0.35
55,rl,0,2,1.0,0.0526315789473684,4.000029952902543,-0.1169616374709033,0.3684210526315789
55,rl,0,3,1.0,0.0526315789473684,3.7998865962028505,-0.1611448721096664,0.45
55,rl,0,4,1.0,0.0526315789473684,3.986832821369171,-0.1198750090097474,0.45
56,random,0,0,0.875,0.0,5.943237364292145,0.0,0.5
56,random,0,1,1.0,0.1428571428571428,5.323200855936323,-0.1043263915523707,0.5714285714285714
56,random,0,2,1.0,0.1428571428571428,5.746602381978716,-0.033085500420165,0.5714285714285714
56,random,0,3,1.0,0.1428571428571428,5.48691600561142,-0.0767799316618871,0.4375
56,random,0,4,1.0,0.1428571428571428,5.690801165320656,-0.0424745275173027,0.6363636363636364
57,rl,0,0,0.9411764705882352,0.0,6.350019931793213,0.0,0.8235294117647058
57,rl,0,1,0.631578947368421,-0.3289473684210526,5.783720141962955,-0.0891807893381427,0.4210526315789473
57,rl,0,2,0.95,0.0093749999999999,4.439257633686066,-0.3009065040158949,0.4
57,rl,0,3,0.75,-0.203125,4.954974126815796,-0.2196915631701746,0.35
57,rl,0,4,0.85,-0.096875,5.029963374137878,-0.2078822699510105,0.5
58,random,1,0,0.8461538461538461,0.0,5.603130505635188,0.0,0.3076923076923077
58,random,1,1,0.9473684210526316,0.1196172248803827,4.578179296694304,-0.182924743214542,0.5789473684210527
58,random,1,2,0.9444444444444444,0.1161616161616161,5.694827715555827,0.0163653532303802,0.5
58,random,1,3,1.0,0.1818181818181818,5.898015096783638,0.052628542357148,0.625
58,random,1,4,0.9411764705882352,0.1122994652406417,5.356861437068266,-0.0439520493622705,0.5882352941176471
59,random,0,0,0.9473684210526316,0.0,5.294977175562005,0.0,0.4736842105263157
59,random,0,1,1.0,0.0555555555555556,5.129781108153494,-0.031198636355024,0.5263157894736842
59,random,0,2,0.9375,-0.0104166666666666,6.119795888662338,0.1557737995372543,0.25
59,random,0,3,1.0,0.0555555555555556,5.66839807173785,0.0705236082790499,0.5294117647058824
59,random,0,4,1.0,0.0555555555555556,5.677923993060463,0.0723226568880936,0.5789473684210527
60,rl,0,0,0.9333333333333332,0.0,6.119448439280192,0.0,0.6666666666666666
60,rl,0,1,1.0,0.0714285714285714,5.835169732570648,-0.0464549557905879,0.5
60,rl,0,2,0.875,-0.0625,5.274890184402466,-0.138012153098077,0.5625
60,rl,0,3,1.0,0.0714285714285714,5.811187041433234,-0.050374049378087,0.4210526315789473
60,rl,0,4,0.9411764705882352,0.0084033613445377,5.809146628660314,-0.0507074802081962,0.5294117647058824
61,random,1,0,0.8,0.0,4.093388938903809,0.0,0.55
61,random,1,1,1.0,0.2499999999999999,4.413384876753154,0.0781738414368801,0.4736842105263157
61,random,1,2,0.8888888888888888,0.111111111111111,3.996162931124369,-0.0237519593741503,0.5
61,random,1,3,0.8,0.0,3.7197408199310313,-0.0912808737575862,0.55
61,random,1,4,0.8421052631578947,0.0526315789473683,4.124433291585822,0.0075840222234847,0.4736842105263157
62,rl,0,0,0.7647058823529411,0.0,7.064809266258688,0.0,0.7647058823529411
62,rl,0,1,0.6470588235294118,-0.1538461538461537,4.690490231794469,-0.3360768769517803,0.4705882352941176
62,rl,0,2,0.7272727272727273,-0.0489510489510488,6.603664528239857,-0.0652734873142639,0.3636363636363636
62,rl,0,3,0.7,-0.0846153846153846,5.463361358642578,-0.2266795673118277,0.5
62,rl,0,4,0.7777777777777778,0.0170940170940171,5.3232325580385,-0.2465143279292627,0.5
63,rl,0,0,0.9,0.0,3.609025466442108,0.0,0.65
63,rl,0,1,1.0,0.111111111111111,2.935664176940918,-0.1865770401905783,0.25
63,rl,0,2,1.0,0.111111111111111,3.0309590697288518,-0.1601724349379925,0.45
63,rl,0,3,0.95,0.0555555555555554,2.963909590244293,-0.1787507132316776,0.1
63,rl,0,4,0.9,0.0,3.076511192321777,-0.1475507111467684,0.6
64,random,1,0,1.0,0.0,4.777907133102417,0.0,0.5
64,random,1,1,0.8,-0.1999999999999999,4.140754342079163,-0.1333539504376124,0.5
64,random,1,2,0.8421052631578947,-0.1578947368421053,5.281875647996602,0.1054789264116452,0.4736842105263157
64,random,1,3,1.0,0.0,4.686408233642578,-0.019150413959684,0.45
64,random,1,4,0.85,-0.15,4.689192163944244,-0.0185677466486394,0.4
65,random,0,0,1.0,0.0,4.216168704785798,0.0,0.4210526315789473
65,random,0,1,1.0,0.0,3.9843705773353575,-0.0549783805347555,0.35
65,random,0,2,0.9473684210526316,-0.0526315789473684,4.41997514272991,0.0483392511577559,0.4736842105263157
65,random,0,3,0.9473684210526316,-0.0526315789473684,4.036802994577508,-0.0425423465632888,0.4210526315789473
65,random,0,4,1.0,0.0,4.540975633420442,0.0770384088914547,0.4736842105263157
66,rl,1,0,0.9,0.0,3.5112713813781737,0.0,0.65
66,rl,1,1,1.0,0.111111111111111,4.9741362270556,0.4166197045992075,0.4210526315789473
66,rl,1,2,1.0,0.111111111111111,4.786829283362941,0.3632752252502086,0.5263157894736842
66,rl,1,3,0.95,0.0555555555555554,3.9213456392288206,0.1167879703133891,0.3
66,rl,1,4,1.0,0.111111111111111,5.203902173042297,0.4820563857982877,0.45
67,random,0,0,0.8823529411764706,0.0,5.097955353119794,0.0,0.4705882352941176
67,random,0,1,0.8888888888888888,0.0074074074074073,5.614792399936253,0.1013812422857274,0.6666666666666666
67,random,0,2,0.8947368421052632,0.0140350877192982,5.099069331821642,0.0002185148014618,0.4736842105263157
67,random,0,3,0.9,0.02,4.117027425765992,-0.192415950985821,0.35
67,random,0,4,0.9,0.02,4.481927168369293,-0.1208382855635465,0.45
68,rl,1,0,0.8,0.0,5.699052969614665,0.0,0.6
68,rl,1,1,0.9230769230769232,0.1538461538461538,5.653288181011494,-0.0080302444716995,0.3846153846153846
68,rl,1,2,1.0,0.2499999999999999,5.609749170450064,-0.0156699366790829,0.3846153846153846
68,rl,1,3,1.0,0.2499999999999999,6.388618772680109,0.1209965597340409,0.5454545454545454
68,rl,1,4,1.0,0.2499999999999999,5.510784932545254,-0.033034968805026,0.2857142857142857
69,rl,0,0,1.0,0.0,5.447392967012194,0.0,0.5555555555555556
69,rl,0,1,1.0,0.0,4.505791115760803,-0.172853667241092,0.45
69,rl,0,2,1.0,0.0,4.785606527328492,-0.1214868183168142,0.45
69,rl,0,3,0.95,-0.05,5.208470940589905,-0.0438598845115691,0.45
69,rl,0,4,0.95,-0.05,5.280146849155426,-0.0307020475426613,0.35
70,rl,1,0,1.0,0.0,4.260091733932495,0.0,0.7
70,rl,1,1,0.95,-0.05,4.262277495861054,0.0005130786060657,0.5
70,rl,1,2,1.0,0.0,4.79770010396054,0.1261964304068582,0.4210526315789473
70,rl,1,3,1.0,0.0,3.4331224083900453,-0.1941200746818364,0.35
70,rl,1,4,1.0,0.0,4.16347494878267,-0.0226795081383466,0.4210526315789473
71,rl,0,0,0.9,0.0,5.360166382789612,0.0,0.55
71,rl,0,1,0.9473684210526316,0.0526315789473683,5.0364625830399365,-0.0603906253337623,0.3157894736842105
71,rl,0,2,1.0,0.111111111111111,5.390856756104363,0.00572563818416,0.3888888888888889
71,rl,0,3,0.8947368421052632,-0.0058479532163742,4.441333130786293,-0.1714187930720775,0.3684210526315789
71,rl,0,4,0.8947368421052632,-0.0058479532163742,4.850280322526631,-0.0951250434874783,0.4736842105263157
72,rl,1,0,0.8947368421052632,0.0,2.8763977602908484,0.0,0.631578947368421
72,rl,1,1,0.9473684210526316,0.0588235294117646,3.342550039291382,0.1620611326555192,0.3684210526315789
72,rl,1,2,1.0,0.1176470588235294,3.001512551307678,0.0434970408974935,0.45
72,rl,1,3,1.0,0.1176470588235294,2.7664342522621155,-0.0382295903392769,0.4
72,rl,1,4,0.9473684210526316,0.0588235294117646,2.794834701638473,-0.0283559734951706,0.4736842105263157
73,random,0,0,0.8888888888888888,0.0,4.599113636546665,0.0,0.5
73,random,0,1,0.8421052631578947,-0.0526315789473684,4.603415966033936,0.0009354692724011,0.5789473684210527
73,random,0,2,0.75,-0.1562499999999999,4.361980056762695,-0.051560713329542,0.8
73,random,0,3,0.75,-0.1562499999999999,4.782504588365555,0.0398752816981039,0.375
73,random,0,4,0.6842105263157895,-0.2302631578947367,4.053893290067974,-0.1185490052139874,0.6842105263157895
74,rl,1,0,0.9444444444444444,0.0,3.5784578058454724,0.0,0.5555555555555556
74,rl,1,1,0.9473684210526316,0.0030959752321981,3.716356026498895,0.0385356564574167,0.4210526315789473
74,rl,1,2,1.0,0.0588235294117647,3.88463716506958,0.0855618190394639,0.35
74,rl,1,3,0.9444444444444444,0.0,3.5810372167163425,0.0007208163434696,0.2777777777777778
74,rl,1,4,0.8947368421052632,-0.0526315789473683,4.381969891096416,0.2245414446241039,0.4736842105263157
75,random,1,0,0.95,0.0,4.563458478450775,0.0,0.35
75,random,1,1,0.95,0.0,3.617380344867706,-0.2073160384937364,0.7
75,random,1,2,1.0,0.0526315789473684,4.404312634468079,-0.0348739546408064,0.45
75,random,1,3,0.95,0.0,3.650023853778839,-0.2001627995489142,0.4
75,random,1,4,0.9,-0.0526315789473683,4.0394644141197205,-0.1148238921873443,0.5
76,random,0,0,0.8888888888888888,0.0,6.192139810985989,0.0,0.5
76,random,0,1,0.9411764705882352,0.0588235294117647,5.491117449367748,-0.1132116494486282,0.5882352941176471
76,random,0,2,0.8888888888888888,0.0,5.275693721241421,-0.1480015176851506,0.6111111111111112
76,random,0,3,0.8947368421052632,0.0065789473684211,5.43612709798311,-0.1220923196310222,0.4736842105263157
76,random,0,4,1.0,0.125,5.752831972562349,-0.0709460464126192,0.5384615384615384
77,rl,1,0,0.8,0.0,4.210244750976562,0.0,0.6666666666666666
77,rl,1,1,0.9444444444444444,0.1805555555555554,4.008857011795044,-0.0478327867126504,0.3333333333333333
77,rl,1,2,0.9473684210526316,0.1842105263157893,4.72118626142803,0.1213567240557583,0.4210526315789473
77,rl,1,3,0.8888888888888888,0.111111111111111,4.273663785722521,0.0150630280415998,0.3888888888888889
77,rl,1,4,0.8823529411764706,0.1029411764705881,3.90925139539382,-0.0714907026516515,0.4117647058823529
78,rl,1,0,0.8888888888888888,0.0,4.503094871838887,0.0,0.6666666666666666
78,rl,1,1,0.9375,0.0546875,4.451453983783722,-0.0114678658844416,0.4375
78,rl,1,2,0.9473684210526316,0.0657894736842105,4.884645851034867,0.0847308329171776,0.3684210526315789
78,rl,1,3,0.8823529411764706,-0.0073529411764705,4.689639975042904,0.0414259766923007,0.4117647058823529
78,rl,1,4,1.0,0.125,4.158797899881999,-0.0764578543770033,0.5555555555555556
